Date,DAL,UAL,Señales,Hedge Ratio,Sigma,Trade,Accion_DAL,Accion_UAL,Cerrar Posicion,Capital Actual,Ventas Long,Gasto de Short,Nuevo Capital,n shares DAL,n shares UAL,Dinero Long,Dinero Short
2015-01-02,43.4761848449707,66.33999633789062,0.0,0.6554323444326701,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-05,42.751285552978516,66.1500015258789,0.0,0.6463646644135451,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-06,41.743507385253906,64.58000183105469,0.0,0.646472417650007,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-07,41.52248764038086,65.52999877929688,0.0,0.6336871287699027,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-08,42.60099792480469,66.63999938964844,0.0,0.639335992218158,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-09,41.442935943603516,65.33999633789062,0.0,0.6343569492485455,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-12,40.71803665161133,65.91999816894531,0.0,0.6177489043078718,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-13,41.2042350769043,66.41000366210938,0.0,0.6205156307662042,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-14,40.05501174926758,64.05000305175781,0.0,0.6253925191250721,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-15,39.82516860961914,63.83000183105469,0.0,0.6239489181932285,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-16,40.5235481262207,65.75,0.0,0.6162989945628835,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-20,43.46734619140625,68.02999877929688,0.0,0.6390815372512221,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-21,43.4761848449707,69.20999908447266,0.0,0.6282767406045497,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-22,44.81990051269531,72.33999633789062,0.0,0.6195939272992697,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-23,44.69612503051758,73.0999984741211,0.0,0.6114442564592892,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-26,44.333675384521484,73.62000274658203,0.0,0.6021915953033552,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-27,43.4761848449707,71.80000305175781,0.0,0.6054962630481506,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-28,42.83966827392578,70.7699966430664,0.0,0.6053153000083079,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-29,44.38672637939453,73.52999877929688,0.0,0.6036221956344056,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-01-30,41.82306671142578,69.37000274658203,0.0,0.6028732276319293,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-02,41.11585235595703,69.37999725341797,0.0,0.592595057089315,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-03,40.673831939697266,67.97000122070312,0.0,0.5983573961058057,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-04,41.51365280151367,71.69999694824219,0.0,0.578735764903829,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-05,40.78874969482422,69.5999984741211,0.0,0.5857369403034527,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-06,40.23182678222656,67.58000183105469,0.0,0.5949418078383221,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-09,39.29475402832031,64.56999969482422,0.0,0.6080158108333082,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-10,40.0638542175293,67.62999725341797,0.0,0.591711139392312,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-11,39.76328659057617,67.12000274658203,0.0,0.5917286551599661,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-12,39.61301040649414,67.33999633789062,0.0,0.5875618605534229,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-13,39.33895492553711,66.2300033569336,0.0,0.5932477839092761,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-17,39.56880569458008,64.93000030517578,0.0,0.6085881114192714,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-18,40.10028076171875,66.72000122070312,0.0,0.6001756616292921,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-19,40.676048278808594,66.08999633789062,0.0,0.6145728848532501,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-20,42.02247619628906,68.01000213623047,0.0,0.6170357650721852,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-23,41.80101776123047,68.83999633789062,0.0,0.6063535603704786,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-24,42.54509735107422,70.88999938964844,0.0,0.5992736417150019,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-25,41.490997314453125,68.69000244140625,0.0,0.6030942679659287,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-26,40.676048278808594,67.41999816894531,0.0,0.6023705385849979,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-02-27,39.43593215942383,65.18000030517578,0.0,0.6040318252604124,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-02,40.20658493041992,66.80999755859375,0.0,0.6008122613349854,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-03,40.55204391479492,69.0,0.0,0.5866528062586515,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-04,39.993995666503906,68.66999816894531,0.0,0.5813520197689542,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-05,39.32078552246094,67.91999816894531,0.0,0.5778690080128753,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-06,38.78044128417969,66.66999816894531,0.0,0.5805862933442515,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-09,39.480228424072266,66.1500015258789,0.0,0.5956972732271286,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-10,38.4615592956543,64.61000061035156,0.0,0.5941393220081886,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-11,38.9930305480957,65.97000122070312,0.0,0.5899271021806826,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-12,40.153438568115234,67.73999786376953,0.0,0.5916529829240258,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-13,40.30402374267578,67.56999969482422,0.0,0.5953671097076143,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-16,40.88865661621094,67.91999816894531,0.0,0.6009120306149697,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-17,41.32270050048828,69.08999633789062,0.0,0.597004608482604,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-18,40.57861328125,68.0999984741211,0.0,0.594764814883415,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-19,41.863033294677734,70.08999633789062,0.0,0.5962120917009021,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-20,42.0047607421875,69.44999694824219,0.0,0.6037304558252474,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-23,41.26070785522461,67.61000061035156,0.0,0.6091217895249067,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-24,40.773494720458984,67.62999725341797,0.0,0.6017389832315597,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-25,39.43593215942383,65.55999755859375,0.0,0.6003469097509823,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-26,39.05504608154297,64.97000122070312,0.0,0.5999371956053466,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-27,39.754825592041016,67.75,0.0,0.5855123837942106,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-30,40.357173919677734,68.19000244140625,0.0,0.5905736020248021,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-03-31,39.82569122314453,67.25,0.0,0.5909242901072626,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-01,38.31982421875,64.01000213623047,0.0,0.5972289966851758,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-02,37.425167083740234,61.880001068115234,0.0,0.6032712073077878,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-06,36.991111755371094,60.119998931884766,0.0,0.6136225393279175,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-07,36.884822845458984,59.56999969482422,0.0,0.617492282230927,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-08,38.34639358520508,60.54999923706055,0.0,0.6316992343161185,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-09,38.21353530883789,61.15999984741211,0.0,0.6232052393545664,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-10,38.293251037597656,61.04999923706055,0.0,0.6256317015556445,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-13,38.15152359008789,61.0099983215332,0.0,0.6237198603766965,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-14,38.16038131713867,60.25,0.0,0.6317029362930744,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-15,39.1524772644043,60.9900016784668,0.0,0.6403326822189167,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-16,39.852256774902344,62.20000076293945,0.0,0.6391205454824492,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-17,39.648529052734375,61.4900016784668,0.0,0.6431727728082914,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-20,40.507755279541016,62.400001525878906,0.0,0.6475794133450865,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-21,40.950653076171875,63.70000076293945,0.0,0.6412840039028663,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-22,41.21640396118164,64.0199966430664,0.0,0.6422305134885126,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-23,41.1278076171875,62.79999923706055,0.0,0.6532361596614762,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-24,41.61500930786133,63.5099983215332,0.0,0.6536059569788384,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-27,41.145538330078125,61.97999954223633,0.0,0.6621061914803102,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-28,40.924076080322266,61.41999816894531,0.0,0.6645305884875523,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-29,39.8876838684082,59.869998931884766,0.0,0.6644250848984211,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-04-30,39.5422248840332,59.7400016784668,0.0,0.6600923557839531,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-01,40.445743560791016,61.400001525878906,0.0,0.6569375943860399,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-04,40.118003845214844,60.91999816894531,0.0,0.6567343626969534,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-05,38.8867301940918,59.22999954223633,0.0,0.6547028473244525,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-06,39.108642578125,59.439998626708984,0.0,0.6561242224778541,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-07,40.26255798339844,62.52000045776367,0.0,0.6420641231530809,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-08,40.98152542114258,62.439998626708984,0.0,0.6543931269007717,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-11,41.54961013793945,62.95000076293945,0.0,0.6581233409656879,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-12,40.919395446777344,61.86000061035156,0.0,0.6595248338286493,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-13,41.52296829223633,61.22999954223633,0.0,0.6761146685555713,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-14,42.073299407958984,61.75,0.0,0.6793405523761178,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-15,41.71825408935547,61.599998474121094,0.0,0.6752351989023035,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-18,42.04667663574219,62.25,0.0,0.6734555741517662,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-19,41.01702117919922,60.810001373291016,0.0,0.6724777665762912,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-20,38.71809768676758,54.540000915527344,0.0,0.7063093774949677,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-21,38.83348083496094,54.130001068115234,0.0,0.7137684715609156,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-22,38.32754135131836,53.689998626708984,0.0,0.7102071279461413,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-26,37.146995544433594,51.91999816894531,0.0,0.7116607619103191,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-27,37.750579833984375,53.70000076293945,0.0,0.6991572793279104,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-28,37.502052307128906,53.4900016784668,0.0,0.697259005160599,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-05-29,38.09675216674805,54.59000015258789,0.0,0.6940805689881154,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-01,39.366050720214844,56.310001373291016,0.0,0.6954348481338036,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-02,38.35416030883789,55.95000076293945,0.0,0.6818588374900579,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-03,38.380794525146484,55.869998931884766,0.0,0.6833102589966998,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-04,38.09675216674805,54.56999969482422,0.0,0.6942853955113115,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-05,38.07899475097656,54.09000015258789,0.0,0.7000973748818275,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-08,36.17060852050781,51.72999954223633,0.0,0.6952355766228981,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-09,36.14398956298828,52.58000183105469,0.0,0.6834187845141303,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-10,36.44577407836914,52.41999816894531,0.0,0.6912488421300611,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-11,36.21499252319336,52.5,0.0,0.6857988182339433,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-12,36.51678466796875,52.869998931884766,0.0,0.6867095454933034,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-15,36.12622833251953,52.25,0.0,0.6873798863744184,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-16,36.01083755493164,51.22999954223633,0.0,0.6987156894891877,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-17,36.21499252319336,51.31999969482422,0.0,0.7014697186713558,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-18,36.70319366455078,52.0099983215332,0.0,0.7015507505213178,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-19,37.271270751953125,53.25,0.0,0.6958322643954094,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-22,38.10563278198242,54.79999923706055,0.0,0.6913305749850817,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-23,38.25652313232422,55.22999954223633,0.0,0.6886734960120457,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-24,37.865970611572266,54.459999084472656,0.0,0.6912248876980054,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-25,37.81270980834961,54.939998626708984,0.0,0.6841965154077778,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-26,37.5908088684082,54.47999954223633,0.0,0.6858942717366635,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-29,36.49903106689453,52.810001373291016,0.0,0.6868978186966677,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-06-30,36.463531494140625,53.0099983215332,0.0,0.6836330766234887,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-01,35.74454879760742,51.689998626708984,0.0,0.6871433802280417,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-02,35.5048942565918,51.5,0.0,0.6850292177899431,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-06,35.93095397949219,53.849998474121094,0.0,0.662673394684513,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-07,36.55228042602539,54.310001373291016,0.0,0.668516666479774,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-08,35.65579605102539,52.81999969482422,0.0,0.6703814120882324,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-09,35.99309158325195,53.2599983215332,0.0,0.671178506162937,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-10,37.68844223022461,55.5099983215332,0.0,0.6745642532071638,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-13,38.496177673339844,56.38999938964844,0.0,0.6783810996228028,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-14,38.75358963012695,55.72999954223633,0.0,0.6909767655157842,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-15,39.046512603759766,55.5,0.0,0.69910356310924,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-16,39.47256851196289,54.97999954223633,0.0,0.7134106051646047,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-17,39.889747619628906,55.38999938964844,0.0,0.715667311846353,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-20,39.13527297973633,55.349998474121094,0.0,0.7025617552569826,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-21,39.63234329223633,55.970001220703125,0.0,0.7036637630917564,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-22,40.138282775878906,57.06999969482422,0.0,0.6989362573913892,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-23,40.08502197265625,56.66999816894531,0.0,0.7029185860692291,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-24,39.14414596557617,56.4900016784668,0.0,0.6885238064718147,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-27,38.993255615234375,56.810001373291016,0.0,0.6819784029700663,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-28,39.86311721801758,58.41999816894531,0.0,0.6780383790939462,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-29,39.215152740478516,57.209999084472656,0.0,0.6810304511652998,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-30,39.08201217651367,56.84000015258789,0.0,0.6831159281099458,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-07-31,39.357177734375,56.38999938964844,0.0,0.6934146640691469,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-03,40.59097671508789,58.31999969482422,0.0,0.6916036616335725,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-04,41.141292572021484,58.95000076293945,0.0,0.6935538757061275,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-05,41.21696472167969,58.11000061035156,0.0,0.7048243649040655,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-06,40.98551559448242,57.5099983215332,0.0,0.7081408544268993,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-07,41.26146697998047,56.7400016784668,0.0,0.7225416687761295,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-10,41.234771728515625,57.150001525878906,0.0,0.7168792541439782,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-11,41.92913818359375,57.869998931884766,0.0,0.7199707007349114,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-12,41.48402786254883,57.40999984741211,0.0,0.7179924494834675,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-13,42.24070739746094,58.349998474121094,0.0,0.7194008712234063,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-14,42.40095138549805,58.529998779296875,0.0,0.7199266771407344,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-17,42.721431732177734,59.599998474121094,0.0,0.7123374589651157,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-18,42.160606384277344,58.5099983215332,0.0,0.7159990196347088,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-19,41.91134262084961,58.22999954223633,0.0,0.7151629410653693,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-20,40.69173812866211,56.59000015258789,0.0,0.7143455264511642,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-21,38.813385009765625,55.09000015258789,0.0,0.6998500250222729,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-24,37.52257537841797,52.33000183105469,0.0,0.7118356615581068,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-25,36.82819747924805,52.099998474121094,0.0,0.7016736613345061,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-26,38.902408599853516,53.95000076293945,0.0,0.716252762539854,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-27,39.044857025146484,53.36000061035156,0.0,0.7267921544778522,N/A,N/A,N/A,N/A,N/A,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-28,39.116050720214844,57.119998931884766,0.0,0.6790707791447674,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-08-31,38.9736213684082,56.970001220703125,0.0,0.6783581128864239,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
2015-09-01,38.964717864990234,57.130001068115234,0.0,0.6763010983344003,0,N/A,N/A,N/A,Cerrar Posiciones,1000000.0,0.0,0.0,1000000.0,0,0,,
